2014-09-02 08:43:02,318 [AWT-EventQueue-0] ERROR br.ufmg.hc.telessaude.diagnostico.dominio.hibernate.HibernateUtil:42 - Associations marked as mappedBy must not define database mappings like @JoinTable or @JoinColumn: br.ufmg.hc.telessaude.teletransferencia.entity.UsuarioTransferencia.permissoes
org.hibernate.AnnotationException: Associations marked as mappedBy must not define database mappings like @JoinTable or @JoinColumn: br.ufmg.hc.telessaude.teletransferencia.entity.UsuarioTransferencia.permissoes
	at org.hibernate.cfg.annotations.CollectionBinder.bind(CollectionBinder.java:499)
	at org.hibernate.cfg.AnnotationBinder.processElementAnnotations(AnnotationBinder.java:1979)
	at org.hibernate.cfg.AnnotationBinder.processIdPropertiesIfNotAlready(AnnotationBinder.java:796)
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:707)
	at org.hibernate.cfg.Configuration$MetadataSourceQueue.processAnnotatedClassesQueue(Configuration.java:4035)
	at org.hibernate.cfg.Configuration$MetadataSourceQueue.processMetadata(Configuration.java:3989)
	at org.hibernate.cfg.Configuration.secondPassCompile(Configuration.java:1398)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1856)
	at br.ufmg.hc.telessaude.diagnostico.dominio.hibernate.HibernateUtil.<clinit>(HibernateUtil.java:40)
	at br.ufmg.hc.telessaude.diagnostico.dominio.daoImpl.DaoBase.findById(DaoBase.java:229)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm.btnBuscarActionPerformed(PrincipalForm.java:92)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm.access$000(PrincipalForm.java:21)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm$1.actionPerformed(PrincipalForm.java:48)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6505)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6270)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4861)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4687)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4687)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:735)
	at java.awt.EventQueue.access$200(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:694)
	at java.awt.EventQueue$3.run(EventQueue.java:692)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:708)
	at java.awt.EventQueue$4.run(EventQueue.java:706)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:705)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
2014-09-02 08:43:02,321 [AWT-EventQueue-0] ERROR br.ufmg.hc.telessaude.diagnostico.dominio.exceptions.DAOException:28 - 
br.ufmg.hc.telessaude.diagnostico.dominio.exceptions.DAOException
	at br.ufmg.hc.telessaude.diagnostico.dominio.daoImpl.DaoBase.findById(DaoBase.java:232)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm.btnBuscarActionPerformed(PrincipalForm.java:92)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm.access$000(PrincipalForm.java:21)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm$1.actionPerformed(PrincipalForm.java:48)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6505)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6270)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4861)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4687)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4687)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:735)
	at java.awt.EventQueue.access$200(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:694)
	at java.awt.EventQueue$3.run(EventQueue.java:692)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:708)
	at java.awt.EventQueue$4.run(EventQueue.java:706)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:705)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
2014-09-02 08:43:50,496 [AWT-EventQueue-0] ERROR br.ufmg.hc.telessaude.diagnostico.dominio.hibernate.HibernateUtil:42 - Unable to find physical table: `EXAME`
org.hibernate.MappingException: Unable to find physical table: `EXAME`
	at org.hibernate.cfg.Configuration$MappingsImpl.getLogicalTableName(Configuration.java:3430)
	at org.hibernate.cfg.Configuration$MappingsImpl.getLogicalTableName(Configuration.java:3423)
	at org.hibernate.cfg.annotations.CollectionBinder.bindManyToManySecondPass(CollectionBinder.java:1258)
	at org.hibernate.cfg.annotations.CollectionBinder.bindStarToManySecondPass(CollectionBinder.java:710)
	at org.hibernate.cfg.annotations.CollectionBinder$1.secondPass(CollectionBinder.java:645)
	at org.hibernate.cfg.CollectionSecondPass.doSecondPass(CollectionSecondPass.java:65)
	at org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1716)
	at org.hibernate.cfg.Configuration.secondPassCompile(Configuration.java:1423)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1856)
	at br.ufmg.hc.telessaude.diagnostico.dominio.hibernate.HibernateUtil.<clinit>(HibernateUtil.java:40)
	at br.ufmg.hc.telessaude.diagnostico.dominio.daoImpl.DaoBase.findById(DaoBase.java:229)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm.btnBuscarActionPerformed(PrincipalForm.java:92)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm.access$000(PrincipalForm.java:21)
	at br.ufmg.hc.telessaude.diagnostico.gestao.forms.PrincipalForm$1.actionPerformed(PrincipalForm.java:48)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
